id;nama;propinsi;kab;alamat;jenis;kelas;status_blu;kepemilikan;total_tempat_tidur;total_layanan;total_tenaga_kerja
3674018;RS Pondok Indah Bintaro Jaya;Banten;Kota Tangerang Selatan;CBD Emerald Blok CE/C No. 01, Boulevard Bintaro Jaya;Rumah Sakit Umum;C;Non BLU/BLUD;SWASTA/LAINNYA;125;114;340
3671225;RS Hermina Periuk Tangerang;Banten;Kota Tangerang;Jl. Moh. Toha Kp. Nagrak RT.004/006 Kel.Periuk, Kec. Periuk;Rumah Sakit Umum;C;Non BLU/BLUD;SWASTA/LAINNYA;100;29;70
3671021;RS Daan Mogot Kesdam Jaya;Banten;Kota Tangerang;Jl. Daan Mogot No. 59 Kota Tangerang;Rumah Sakit Umum;D;Non BLU/BLUD;TNI AD;50;14;84
3674007;RS Hermina Ciputat;Banten;Kota Tangerang Selatan;Jl Ciputat Raya No 2 Kertamukti Ciputat;Rumah Sakit Umum;C;Non BLU/BLUD;Perusahaan;196;69;343
3603175;RS Umum Murni Asih;Banten;Tangerang;Jl. Raya Legok No.86, Rt 2/Rw 1 Kelurahan Medang, Kecamatan Pagedangan, Kabupaten Tangerang -15810 Banten ;Rumah Sakit Umum;C;Non BLU/BLUD;SWASTA/LAINNYA;109;39;86
3673048;RS Citra Arafiq Serang;Banten;Kota Serang;Jl. Raya Serang-Pandeglang, Tembong, Cipocok Jaya;Rumah Sakit Umum;C;Non BLU/BLUD;SWASTA/LAINNYA;162;34;0
3603115;RS EMC Alam Sutera;Banten;Kota Tangerang Selatan;Jl. Alam Sutera Boulevard Kav. 25 Tangerang;Rumah Sakit Umum;B;Non BLU/BLUD;SWASTA/LAINNYA;202;122;217
3601036;RS Umum Aulia Pandeglang;Banten;Pandeglang;Jl. Raya Labuan-Pandeglang KM. 12 Menes Pandeglang 42262. Kp Soreang Desa Menes Kecamatan Menes. Desa Menes, Kecamatan Menes, Kabupaten Pandeglang, Provinsi Banten.;Rumah Sakit Umum;D;Non BLU/BLUD;Pemkab;63;17;102
3604066;RS Bethsaida Hospital Serang;Banten;Serang;Jl. Lingkar Selatan Cilegon Km. 1,8 , Kel/Desa Harjatani, Kec. Kramatwatu;Rumah Sakit Umum;C;Non BLU/BLUD;SWASTA/LAINNYA;118;66;0
3603180;RS Ciputra ;Banten;Tangerang;Jl. Citra Raya Boulevard Blok V.00/08, Tangerang;Rumah Sakit Umum;B;Non BLU/BLUD;Perusahaan;201;78;533
3671124;RS Melati;Banten;Kota Tangerang;Jl. Merdeka No. 92, Kelurahan Gerendeng, Kecamatan Karawaci, Kota Tangerang, Provinsi Banten.;Rumah Sakit Umum;C;Non BLU/BLUD;SWASTA/LAINNYA;101;36;286
